Customer id,Age,Credit amount,Duration,Cluster,Customer Segment
0,67,1169,6,1,Lost Customer
1,22,5951,48,0,Loyal Customer
2,49,2096,12,1,Lost Customer
3,45,7882,42,0,Loyal Customer
4,53,4870,24,0,Loyal Customer
5,35,9055,36,0,Loyal Customer
6,53,2835,24,1,Lost Customer
7,35,6948,36,0,Loyal Customer
8,61,3059,12,1,Lost Customer
9,28,5234,30,0,Loyal Customer
10,25,1295,12,2,Cheap Customer
11,24,4308,48,0,Loyal Customer
12,22,1567,12,2,Cheap Customer
13,60,1199,24,1,Lost Customer
14,28,1403,15,2,Cheap Customer
15,32,1282,24,2,Cheap Customer
16,53,2424,24,1,Lost Customer
17,25,8072,30,0,Loyal Customer
18,44,12579,24,0,Loyal Customer
19,31,3430,24,0,Loyal Customer
20,48,2134,9,1,Lost Customer
21,44,2647,6,1,Lost Customer
22,48,2241,10,1,Lost Customer
23,44,1804,12,1,Lost Customer
24,26,2069,10,2,Cheap Customer
25,36,1374,6,1,Lost Customer
26,39,426,6,1,Lost Customer
27,42,409,12,1,Lost Customer
28,34,2415,7,2,Cheap Customer
29,63,6836,60,0,Loyal Customer
30,36,1913,18,2,Cheap Customer
31,27,4020,24,0,Loyal Customer
32,30,5866,18,0,Loyal Customer
33,57,1264,12,1,Lost Customer
34,33,1474,12,2,Cheap Customer
35,25,4746,45,0,Loyal Customer
36,31,6110,48,0,Loyal Customer
37,37,2100,18,1,Lost Customer
38,37,1225,10,1,Lost Customer
39,24,458,9,2,Cheap Customer
40,30,2333,30,0,Loyal Customer
41,26,1158,12,2,Cheap Customer
42,44,6204,18,0,Loyal Customer
43,24,6187,30,0,Loyal Customer
44,58,6143,48,0,Loyal Customer
45,35,1393,11,2,Cheap Customer
46,39,2299,36,0,Loyal Customer
47,23,1352,6,2,Cheap Customer
48,39,7228,11,0,Loyal Customer
49,28,2073,12,2,Cheap Customer
50,29,2333,24,0,Loyal Customer
51,30,5965,27,0,Loyal Customer
52,25,1262,12,2,Cheap Customer
53,31,3378,18,0,Loyal Customer
54,57,2225,36,1,Lost Customer
55,26,783,6,2,Cheap Customer
56,52,6468,12,1,Lost Customer
57,31,9566,36,0,Loyal Customer
58,23,1961,18,2,Cheap Customer
59,23,6229,36,0,Loyal Customer
60,27,1391,9,2,Cheap Customer
61,50,1537,15,1,Lost Customer
62,61,1953,36,1,Lost Customer
63,25,14421,48,0,Loyal Customer
64,26,3181,24,0,Loyal Customer
65,48,5190,27,0,Loyal Customer
66,29,2171,12,2,Cheap Customer
67,22,1007,12,2,Cheap Customer
68,37,1819,36,0,Loyal Customer
69,25,2394,36,0,Loyal Customer
70,30,8133,36,0,Loyal Customer
71,46,730,7,1,Lost Customer
72,51,1164,8,1,Lost Customer
73,41,5954,42,0,Loyal Customer
74,40,1977,36,0,Loyal Customer
75,66,1526,12,1,Lost Customer
76,34,3965,42,0,Loyal Customer
77,51,4771,11,1,Lost Customer
78,39,9436,54,0,Loyal Customer
79,22,3832,30,0,Loyal Customer
80,44,5943,24,0,Loyal Customer
81,47,1213,15,1,Lost Customer
82,24,1568,18,2,Cheap Customer
83,58,1755,24,1,Lost Customer
84,52,2315,10,1,Lost Customer
85,29,1412,12,2,Cheap Customer
86,27,1295,18,2,Cheap Customer
87,47,12612,36,0,Loyal Customer
88,30,2249,18,2,Cheap Customer
89,28,1108,12,2,Cheap Customer
90,56,618,12,1,Lost Customer
91,54,1409,12,1,Lost Customer
92,33,797,12,2,Cheap Customer
93,20,3617,24,0,Loyal Customer
94,54,1318,12,1,Lost Customer
95,58,15945,54,0,Loyal Customer
96,61,2012,12,1,Lost Customer
97,34,2622,18,2,Cheap Customer
98,36,2337,36,0,Loyal Customer
99,36,7057,20,0,Loyal Customer
100,41,1469,24,1,Lost Customer
101,24,2323,36,0,Loyal Customer
102,24,932,6,2,Cheap Customer
103,35,1919,9,2,Cheap Customer
104,26,2445,12,2,Cheap Customer
105,39,11938,24,0,Loyal Customer
106,39,6458,18,0,Loyal Customer
107,32,6078,12,0,Loyal Customer
108,30,7721,24,0,Loyal Customer
109,35,1410,14,2,Cheap Customer
110,31,1449,6,2,Cheap Customer
111,23,392,15,2,Cheap Customer
112,28,6260,18,0,Loyal Customer
113,25,7855,36,0,Loyal Customer
114,35,1680,12,2,Cheap Customer
115,47,3578,48,0,Loyal Customer
116,30,7174,42,0,Loyal Customer
117,27,2132,10,2,Cheap Customer
118,23,4281,33,0,Loyal Customer
119,36,2366,12,1,Lost Customer
120,25,1835,21,2,Cheap Customer
121,41,3868,24,0,Loyal Customer
122,24,1768,12,2,Cheap Customer
123,63,781,10,1,Lost Customer
124,27,1924,18,2,Cheap Customer
125,30,2121,12,2,Cheap Customer
126,40,701,12,1,Lost Customer
127,30,639,12,2,Cheap Customer
128,34,1860,12,2,Cheap Customer
129,29,3499,12,2,Cheap Customer
130,24,8487,48,0,Loyal Customer
131,29,6887,36,0,Loyal Customer
132,27,2708,15,2,Cheap Customer
133,47,1984,18,1,Lost Customer
134,21,10144,60,0,Loyal Customer
135,38,1240,12,1,Lost Customer
136,27,8613,27,0,Loyal Customer
137,66,766,12,1,Lost Customer
138,35,2728,15,2,Cheap Customer
139,44,1881,12,1,Lost Customer
140,27,709,6,2,Cheap Customer
141,30,4795,36,0,Loyal Customer
142,27,3416,27,0,Loyal Customer
143,22,2462,18,2,Cheap Customer
144,23,2288,21,2,Cheap Customer
145,30,3566,48,0,Loyal Customer
146,39,860,6,1,Lost Customer
147,51,682,12,1,Lost Customer
148,28,5371,36,0,Loyal Customer
149,46,1582,18,1,Lost Customer
150,42,1346,6,1,Lost Customer
151,38,1924,10,1,Lost Customer
152,24,5848,36,0,Loyal Customer
153,29,7758,24,0,Loyal Customer
154,36,6967,24,0,Loyal Customer
155,20,1282,12,2,Cheap Customer
156,48,1288,9,1,Lost Customer
157,45,339,12,1,Lost Customer
158,38,3512,24,0,Loyal Customer
159,34,1898,6,2,Cheap Customer
160,36,2872,24,0,Loyal Customer
161,30,1055,18,2,Cheap Customer
162,36,1262,15,2,Cheap Customer
163,70,7308,10,1,Lost Customer
164,36,909,36,2,Cheap Customer
165,32,2978,6,2,Cheap Customer
166,33,1131,18,2,Cheap Customer
167,20,1577,11,2,Cheap Customer
168,25,3972,24,0,Loyal Customer
169,31,1935,24,2,Cheap Customer
170,33,950,15,2,Cheap Customer
