Customer_id,Age,Sex,Housing,Credit_amount,Duration,Purpose,Cluster,Customer_Segment
0,67,male,own,1169,6,radio/TV,1,Lost Customer
1,22,female,own,5951,48,radio/TV,0,Loyal Customer
2,49,male,own,2096,12,education,1,Lost Customer
3,45,male,free,7882,42,furniture/equipment,0,Loyal Customer
4,53,male,free,4870,24,car,0,Loyal Customer
5,35,male,free,9055,36,education,0,Loyal Customer
6,53,male,own,2835,24,furniture/equipment,1,Lost Customer
7,35,male,rent,6948,36,car,0,Loyal Customer
8,61,male,own,3059,12,radio/TV,1,Lost Customer
9,28,male,own,5234,30,car,0,Loyal Customer
10,25,female,rent,1295,12,car,2,Cheap Customer
11,24,female,rent,4308,48,business,0,Loyal Customer
12,22,female,own,1567,12,radio/TV,2,Cheap Customer
13,60,male,own,1199,24,car,1,Lost Customer
14,28,female,rent,1403,15,car,2,Cheap Customer
15,32,female,own,1282,24,radio/TV,2,Cheap Customer
16,53,male,own,2424,24,radio/TV,1,Lost Customer
17,25,male,own,8072,30,business,0,Loyal Customer
18,44,female,free,12579,24,car,0,Loyal Customer
19,31,male,own,3430,24,radio/TV,0,Loyal Customer
20,48,male,own,2134,9,car,1,Lost Customer
21,44,male,rent,2647,6,radio/TV,1,Lost Customer
22,48,male,rent,2241,10,car,1,Lost Customer
23,44,male,own,1804,12,car,1,Lost Customer
24,26,male,own,2069,10,furniture/equipment,2,Cheap Customer
25,36,male,own,1374,6,furniture/equipment,1,Lost Customer
26,39,male,own,426,6,radio/TV,1,Lost Customer
27,42,female,rent,409,12,radio/TV,1,Lost Customer
28,34,male,own,2415,7,radio/TV,2,Cheap Customer
29,63,male,own,6836,60,business,0,Loyal Customer
30,36,male,own,1913,18,business,2,Cheap Customer
31,27,male,own,4020,24,furniture/equipment,0,Loyal Customer
32,30,male,own,5866,18,car,0,Loyal Customer
33,57,male,rent,1264,12,business,1,Lost Customer
34,33,female,own,1474,12,furniture/equipment,2,Cheap Customer
35,25,male,own,4746,45,radio/TV,0,Loyal Customer
36,31,male,free,6110,48,education,0,Loyal Customer
37,37,male,own,2100,18,radio/TV,1,Lost Customer
38,37,male,own,1225,10,domestic appliances,1,Lost Customer
39,24,male,own,458,9,radio/TV,2,Cheap Customer
40,30,male,own,2333,30,radio/TV,0,Loyal Customer
41,26,male,own,1158,12,radio/TV,2,Cheap Customer
42,44,male,own,6204,18,repairs,0,Loyal Customer
43,24,male,rent,6187,30,car,0,Loyal Customer
